● antonis-Lenovo-ideapad-320-15IKB-Touch
● antonis-Lenovo-ideapad-320-15IKB-Touch

    State: degraded
     Jobs: 0 queued
    Since: Thu 2021-03-25 13:47:48 EET; 2h 22min ago
   Failed: 1 units
    Since: Thu 2021-03-25 13:47:48 EET; 2h 22min ago
   CGroup: /
           ├─user.slice
           │ ├─user-1000.slice
           │ │ ├─user@1000.service
           │ │ │ ├─gvfs-goa-volume-monitor.service
           │ │ │ │ └─5596 /usr/lib/gvfs/gvfs-goa-volume-monitor
           │ │ │ ├─xdg-permission-store.service
           │ │ │ │ └─5555 /usr/libexec/xdg-permission-store
           │ │ │ ├─xdg-document-portal.service
           │ │ │ │ └─3431 /usr/libexec/xdg-document-portal
           │ │ │ ├─xdg-desktop-portal.service
           │ │ │ │ └─8804 /usr/libexec/xdg-desktop-portal
           │ │ │ ├─evolution-calendar-factory.service
           │ │ │ │ ├─5774 /usr/lib/evolution/evolution-calendar-factory
           │ │ │ │ └─5817 /usr/lib/evolution/evolution-calendar-factory-subprocess --factory all --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.Calendarx5774x2 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/Calendar/5774/2
           │ │ │ ├─gvfs-daemon.service
           │ │ │ │ ├─ 5518 /usr/lib/gvfs/gvfsd
           │ │ │ │ ├─ 5523 /usr/lib/gvfs/gvfsd-fuse /run/user/1000/gvfs -f -o big_writes
           │ │ │ │ ├─ 5803 /usr/lib/gvfs/gvfsd-trash --spawner :1.22 /org/gtk/gvfs/exec_spaw/0
           │ │ │ │ └─21925 /usr/lib/gvfs/gvfsd-http --spawner :1.22 /org/gtk/gvfs/exec_spaw/1
           │ │ │ ├─evolution-source-registry.service
           │ │ │ │ └─5605 /usr/lib/evolution/evolution-source-registry
           │ │ │ ├─gvfs-udisks2-volume-monitor.service
           │ │ │ │ └─5588 /usr/lib/gvfs/gvfs-udisks2-volume-monitor
           │ │ │ ├─gnome-terminal-server.service
           │ │ │ │ ├─14364 tmux
           │ │ │ │ ├─14366 tmux
           │ │ │ │ ├─14367 -bash
           │ │ │ │ ├─14381 -bash
           │ │ │ │ ├─14404 -bash
           │ │ │ │ ├─14415 htop
           │ │ │ │ ├─14436 -bash
           │ │ │ │ ├─15828 sudo systemctl status
           │ │ │ │ ├─15829 systemctl status
           │ │ │ │ ├─20233 /usr/lib/gnome-terminal/gnome-terminal-server
           │ │ │ │ └─20766 bash
           │ │ │ ├─init.scope
           │ │ │ │ ├─4266 /lib/systemd/systemd --user
           │ │ │ │ └─4267 (sd-pam)
           │ │ │ ├─gvfs-gphoto2-volume-monitor.service
           │ │ │ │ └─5635 /usr/lib/gvfs/gvfs-gphoto2-volume-monitor
           │ │ │ ├─xdg-desktop-portal-gtk.service
           │ │ │ │ └─10711 /usr/libexec/xdg-desktop-portal-gtk
           │ │ │ ├─at-spi-dbus-bus.service
           │ │ │ │ ├─5486 /usr/lib/at-spi2-core/at-spi-bus-launcher
           │ │ │ │ ├─5491 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
           │ │ │ │ └─5493 /usr/lib/at-spi2-core/at-spi2-registryd --use-gnome-session
           │ │ │ ├─gvfs-metadata.service
           │ │ │ │ └─5904 /usr/lib/gvfs/gvfsd-metadata
           │ │ │ ├─dbus.service
           │ │ │ │ ├─ 4978 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
           │ │ │ │ ├─ 5562 /usr/lib/gnome-shell/gnome-shell-calendar-server
           │ │ │ │ ├─ 5568 /usr/lib/ibus/ibus-portal
           │ │ │ │ ├─ 5585 /usr/lib/dconf/dconf-service
           │ │ │ │ ├─ 5600 /usr/lib/gnome-online-accounts/goa-daemon
           │ │ │ │ ├─ 5625 /usr/lib/gnome-online-accounts/goa-identity-service
           │ │ │ │ └─12287 /usr/bin/nautilus --gapplication-service
           │ │ │ ├─evolution-addressbook-factory.service
           │ │ │ │ ├─5832 /usr/lib/evolution/evolution-addressbook-factory
           │ │ │ │ └─5842 /usr/lib/evolution/evolution-addressbook-factory-subprocess --factory all --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.AddressBookx5832x2 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/AddressBook/5832/2
           │ │ │ ├─gvfs-mtp-volume-monitor.service
           │ │ │ │ └─5592 /usr/lib/gvfs/gvfs-mtp-volume-monitor
           │ │ │ └─gvfs-afc-volume-monitor.service
           │ │ │   └─5630 /usr/lib/gvfs/gvfs-afc-volume-monitor
           │ │   ├─21110 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=72 --no-v8-untrusted-code-mitigations --shared-files
           │ │   ├─21129 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=73 --no-v8-untrusted-code-mitigations --shared-files
           │ │   ├─21142 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=74 --no-v8-untrusted-code-mitigations --shared-files
           │ │   ├─21169 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=75 --no-v8-untrusted-code-mitigations --shared-files
           │ │   ├─21248 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=41 --no-v8-untrusted-code-mitigations --shared-files
           │ │   ├─21306 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=86 --no-v8-untrusted-code-mitigations --shared-files
           │ │   ├─21345 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=87 --no-v8-untrusted-code-mitigations --shared-files
           │ │   ├─21386 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=89 --no-v8-untrusted-code-mitigations --shared-files
           │ │   ├─21413 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=91 --no-v8-untrusted-code-mitigations --shared-files
           │ │   ├─21417 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=92 --no-v8-untrusted-code-mitigations --shared-files
           │ │   ├─21446 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=93 --no-v8-untrusted-code-mitigations --shared-files
           │ │   ├─24220 /usr/lib/deja-dup/deja-dup-monitor
           │ │   ├─24818 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=63 --no-v8-untrusted-code-mitigations --shared-files
           │ │   ├─25637 /opt/google/chrome/chrome --type=zygote --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7,
           │ │   ├─26595 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=50 --no-v8-untrusted-code-mitigations --shared-files
           │ │   ├─27266 /opt/google/chrome/chrome --type=gpu-process --field-trial-handle=5354973095919915763,11795239705285768837,131072 --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --gpu-preferences=KAAAAAAAAAAgAAAgAAAAAAAAYAAAAAAAEAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAA --shared-files
           │ │   ├─27570 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=46 --no-v8-untrusted-code-mitigations --shared-files
           │ │   ├─27906 /opt/google/chrome/chrome --type=utility --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --service-sandbox-type=network --disable-webrtc-apm-in-audio-service --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --shared-files
           │ │   ├─29305 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=54 --no-v8-untrusted-code-mitigations --shared-files
           │ │   ├─30411 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=64 --no-v8-untrusted-code-mitigations --shared-files
           │ │   └─30496 /snap/discord/122/usr/share/discord/Discord --type=renderer --no-sandbox --autoplay-policy=no-user-gesture-required --field-trial-handle=16948951659889622157,792550493075099688,131072 --enable-features=WebComponentsV0Enabled --disable-features=SpareRendererForSitePerProcess --lang=en-US --enable-crash-reporter=56781fb0-79d8-4a1e-9d67-3678d8a04a38,no_channel --global-crash-keys=56781fb0-79d8-4a1e-9d67-3678d8a04a38,no_channel,_companyName=Discord Inc.,_productName=Discord,_version=0.0.14 --app-path=/snap/discord/122/usr/share/discord/resources/app.asar --no-sandbox --no-zygote --native-window-open --preload=/home/antonis/snap/discord/122/.config/discord/0.0.14/modules/discord_desktop_core/core.asar/app/mainScreenPreload.js --context-isolation --background-color=#2f3136 --enable-spellcheck --enable-websql --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=7 --no-v8-untrusted-code-mitigations --shared-files=v8_snapshot_data:100 --enable-node-leakage-in-renderers
           │ └─user-121.slice
           │   ├─session-c1.scope
           │   │ ├─1233 gdm-session-worker [pam/gdm-launch-environment]
           │   │ ├─1324 /usr/lib/gdm3/gdm-wayland-session gnome-session --autostart /usr/share/gdm/greeter/autostart
           │   │ ├─1329 /usr/lib/gnome-session/gnome-session-binary --autostart /usr/share/gdm/greeter/autostart
           │   │ ├─1652 /usr/bin/gnome-shell
           │   │ ├─1954 /usr/bin/Xwayland :1024 -rootless -terminate -accessx -core -listen 4 -listen 5 -displayfd 6
           │   │ ├─2396 ibus-daemon --xim --panel disable
           │   │ ├─2410 /usr/lib/ibus/ibus-dconf
           │   │ ├─2413 /usr/lib/ibus/ibus-x11 --kill-daemon
           │   │ ├─2736 /usr/lib/gnome-settings-daemon/gsd-xsettings
           │   │ ├─2742 /usr/lib/gnome-settings-daemon/gsd-a11y-settings
           │   │ ├─2745 /usr/lib/gnome-settings-daemon/gsd-clipboard
           │   │ ├─2750 /usr/lib/gnome-settings-daemon/gsd-color
           │   │ ├─2751 /usr/lib/gnome-settings-daemon/gsd-datetime
           │   │ ├─2753 /usr/lib/gnome-settings-daemon/gsd-housekeeping
           │   │ ├─2755 /usr/lib/gnome-settings-daemon/gsd-keyboard
           │   │ ├─2761 /usr/lib/gnome-settings-daemon/gsd-media-keys
           │   │ ├─2764 /usr/lib/gnome-settings-daemon/gsd-mouse
           │   │ ├─2765 /usr/lib/gnome-settings-daemon/gsd-power
           │   │ ├─2772 /usr/lib/gnome-settings-daemon/gsd-print-notifications
           │   │ ├─2776 /usr/lib/gnome-settings-daemon/gsd-rfkill
           │   │ ├─2777 /usr/lib/gnome-settings-daemon/gsd-screensaver-proxy
           │   │ ├─2778 /usr/lib/gnome-settings-daemon/gsd-sharing
           │   │ ├─2790 /usr/lib/gnome-settings-daemon/gsd-smartcard
           │   │ ├─2792 /usr/lib/gnome-settings-daemon/gsd-sound
           │   │ ├─2794 /usr/lib/gnome-settings-daemon/gsd-wacom
           │   │ └─3255 /usr/lib/ibus/ibus-engine-simple
           │   └─user@121.service
           │     ├─xdg-permission-store.service
           │     │ └─2426 /usr/libexec/xdg-permission-store
           │     ├─pulseaudio.service
           │     │ └─1983 /usr/bin/pulseaudio --daemonize=no
           │     ├─init.scope
           │     │ ├─1295 /lib/systemd/systemd --user
           │     │ └─1305 (sd-pam)
           │     ├─at-spi-dbus-bus.service
           │     │ ├─1972 /usr/lib/at-spi2-core/at-spi-bus-launcher
           │     │ ├─1977 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
           │     │ └─1979 /usr/lib/at-spi2-core/at-spi2-registryd --use-gnome-session
           │     └─dbus.service
           │       ├─1326 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
           │       └─2416 /usr/lib/ibus/ibus-portal
           ├─init.scope
           │ └─1 /lib/systemd/systemd --system --deserialize 18
           └─system.slice
             ├─irqbalance.service
             │ └─1133 /usr/sbin/irqbalance --foreground
             ├─bolt.service
